System time (yyyy-mm-dd) ,anchor 1 id ,x(m) ,y(m) ,z(m) ,anchor 2 id ,x(m) ,y(m) ,z(m) ,anchor 3 id ,x(m) ,y(m) ,z(m) ,anchor 4 id ,x(m) ,y(m) ,z(m) ,tag_id ,x(m) ,y(m) ,z(m) ,q(%) ,vel(m/s) ,
2025-03-17 14:41:13.237778, 5478, 0.50, 0.50, 1.97, 2479, 5.02, 0.50, 1.97, 4248, 5.02, 3.50, 1.97, f678, 0.50, 3.50, 1.97, 5423, 1.423, 1.234, 2.134, 94, -9.9, 
2025-03-17 14:41:14.237728, 5478, 0.50, 0.50, 1.97, 2479, 5.02, 0.50, 1.97, 4248, 5.02, 3.50, 1.97, f678, 0.50, 3.50, 1.97, 5423, 1.473, 1.284, 2.134, 94, 0.050002500125006295, 
2025-03-17 14:41:15.237785, 5478, 0.50, 0.50, 1.97, 2479, 5.02, 0.50, 1.97, 4248, 5.02, 3.50, 1.97, f678, 0.50, 3.50, 1.97, 5423, 1.524, 1.335, 2.134, 94, 0.02549991075031234, 
2025-03-17 14:41:16.237747, 5478, 0.50, 0.50, 1.97, 2479, 5.02, 0.50, 1.97, 4248, 5.02, 3.50, 1.97, f678, 0.50, 3.50, 1.97, 5423, 1.576, 1.387, 2.134, 94, 0.017333512446295295, 
2025-03-17 14:41:17.237717, 5478, 0.50, 0.50, 1.97, 2479, 5.02, 0.50, 1.97, 4248, 5.02, 3.50, 1.97, f678, 0.50, 3.50, 1.97, 5423, 1.629, 1.44, 2.134, 94, 0.013250202065581484, 
2025-03-17 14:41:18.237759, 5478, 0.50, 0.50, 1.97, 2479, 5.02, 0.50, 1.97, 4248, 5.02, 3.50, 1.97, f678, 0.50, 3.50, 1.97, 5423, 1.683, 1.494, 2.134, 94, 0.010800041040155962, 
2025-03-17 14:41:19.237768, 5478, 0.50, 0.50, 1.97, 2479, 5.02, 0.50, 1.97, 4248, 5.02, 3.50, 1.97, f678, 0.50, 3.50, 1.97, 5423, 1.738, 1.549, 2.134, 94, 0.009166681944469896, 
2025-03-17 14:41:20.237809, 5478, 0.50, 0.50, 1.97, 2479, 5.02, 0.50, 1.97, 4248, 5.02, 3.50, 1.97, f678, 0.50, 3.50, 1.97, 5423, 1.794, 1.605, 2.134, 94, 0.007999964571585475, 
2025-03-17 14:42:55.393801, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.423, 1.234, 0.0, 94, -9.9, 
2025-03-17 14:42:56.393802, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.473, 1.284, 0.0, 94, 0.04999995000005005, 
2025-03-17 14:42:57.393780, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.524, 1.335, 0.0, 94, 0.025500267752811372, 
2025-03-17 14:42:58.393758, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.576, 1.387, 0.0, 94, 0.01733358178133888, 
2025-03-17 14:42:59.393767, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.629, 1.44, 0.0, 94, 0.013250112625957305, 
2025-03-17 14:43:00.393714, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.683, 1.494, 0.0, 94, 0.010800187923269873, 
2025-03-17 14:43:01.393740, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.738, 1.549, 0.0, 94, 0.009166759862058586, 
2025-03-17 14:43:02.393737, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.794, 1.605, 0.0, 94, 0.00800007314352589, 
2025-03-17 14:43:03.393768, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.851, 1.662, 0.0, 94, 0.007125029390746229, 
2025-03-17 14:43:04.393744, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.909, 1.72, 0.0, 94, 0.00644448525951776, 
2025-03-17 14:43:05.393779, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 1.968, 1.779, 0.0, 94, 0.00590001298002855, 
2025-03-17 14:43:06.393740, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 1.97, 5423, 2.028, 1.839, 0.0, 94, 0.0054545757026470834, 
2025-03-17 14:43:48.423233, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 0.0, 5423, 1.423, 1.234, 0.0, 94, -9.9, 
2025-03-17 14:43:49.423205, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 0.0, 5423, 1.473, 1.284, 0.0, 94, 0.050001400039201144, 
2025-03-17 14:43:50.423119, 5478, 0.50, 0.50, 0.0, 2479, 5.02, 0.50, 0.0, 4248, 5.02, 3.50, 0.0, f678, 0.50, 3.50, 0.0, 5423, 1.524, 1.335, 0.0, 94, 0.02550145358285419, 
